'{'{33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33},
'{33,33,33,33,33,28,28,28,33,33,33,33,28,28,33,33,33,33,33,33,33,33,33,28,28,33,33,33,33,33},
'{33,33,33,33,33,26,26,26,28,33,33,33,26,27,33,33,33,33,33,33,33,33,33,26,26,26,33,33,33,33},
'{33,33,33,28,27,26,26,26,29,27,28,28,27,29,27,28,33,33,33,33,33,33,33,26,29,27,28,28,33,33},
'{33,33,33,29,26,26,26,26,26,26,27,24,27,24,26,28,33,33,33,33,33,33,33,26,26,20,27,24,33,33},
'{33,33,33,26,26,33,33,27,27,27,24,28,26,26,26,26,26,33,33,33,33,26,26,27,20,27,26,26,33,33},
'{33,33,33,26,26,33,33,28,27,28,28,27,29,27,26,26,27,33,33,33,33,27,29,24,29,27,29,27,33,33},
'{26,26,26,26,26,27,28,33,33,33,33,33,33,33,26,28,33,33,33,33,33,33,33,26,26,26,33,33,26,33},
'{28,26,26,27,28,29,27,28,5,28,33,33,28,28,26,27,28,33,33,33,33,33,28,26,26,26,28,28,28,33},
'{33,27,26,33,33,26,26,26,26,26,27,20,27,27,27,29,26,33,33,33,33,27,27,20,29,26,26,26,33,33},
'{27,29,26,27,27,29,27,29,27,24,28,33,33,28,33,28,26,27,27,28,27,26,29,33,28,24,26,26,28,33},
'{26,26,26,26,26,20,27,20,27,27,33,33,33,33,33,28,26,26,26,26,26,26,28,33,28,27,26,26,26,33},
'{26,26,26,33,33,33,33,33,28,26,26,29,26,27,33,33,33,28,27,33,33,26,26,29,28,33,33,33,29,33},
'{26,26,26,33,33,33,33,33,34,26,26,26,26,27,33,33,33,28,27,33,33,26,26,26,28,33,33,33,26,33},
'{27,26,26,26,29,33,33,33,33,33,33,33,33,33,26,26,26,29,20,27,27,33,33,33,33,33,28,27,28,33},
'{27,29,26,26,26,33,33,33,33,33,33,33,33,28,26,26,26,27,24,27,27,33,33,33,33,33,28,24,28,33},
'{20,27,20,27,27,26,26,26,26,26,26,26,26,26,27,24,27,20,27,27,24,27,20,27,27,20,27,20,28,33},
'{28,28,28,28,28,26,26,26,26,26,26,26,26,26,29,27,26,29,24,28,33,28,33,28,28,24,27,27,28,33},
'{33,33,33,33,33,27,24,26,26,26,26,26,26,26,26,26,26,26,26,33,33,33,33,33,28,28,24,27,33,33},
'{33,28,27,33,33,33,33,27,27,27,28,33,33,33,33,33,33,33,33,33,33,33,33,28,27,27,27,20,33,33},
'{33,27,26,33,33,33,33,24,27,27,33,33,33,33,33,33,33,33,33,33,33,33,33,27,20,27,24,28,33,33},
'{33,28,26,26,29,33,33,33,33,33,33,33,28,27,27,28,33,33,33,28,27,27,28,33,33,33,33,33,33,33},
'{33,27,26,26,26,33,33,33,33,33,33,33,27,24,27,28,33,33,33,28,28,27,28,33,33,33,33,33,33,33},
'{27,27,24,26,26,26,26,26,29,27,27,20,27,27,27,27,27,33,33,33,33,33,33,33,33,27,27,27,27,33},
'{27,28,28,29,26,26,26,26,20,27,24,27,27,27,28,28,28,33,33,33,33,33,33,33,33,28,27,24,28,33},
'{27,28,33,28,20,27,20,27,27,24,28,24,27,27,33,33,33,33,33,33,33,33,33,33,33,33,28,27,27,33},
'{28,33,33,33,33,28,28,27,24,28,20,27,20,28,28,28,28,28,28,28,28,28,28,28,28,28,33,28,33,33},
'{33,33,33,33,33,33,33,27,27,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,33,33,33,33},
'{33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33},
'{33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33}};

x = 30
y = 30
