'{'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,33,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,33,33,33,33,33,33,33,33,33,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,33,33,33,33,33,33,33,33,33,33,33,33,33,33,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,33,33,33,33,33,33,21,21,21,21,21,21,21,33,33,33,33,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,33,33,33,33,33,16,21,21,21,21,21,21,21,16,16,33,33,33,8,8,8,8,8,8,8},
'{8,8,8,8,8,33,33,33,33,3,21,21,21,21,21,21,21,21,21,3,33,33,33,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,16,21,21,21,3,16,16,16,3,21,21,21,3,16,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,21,3,33,33,33,16,21,21,21,21,16,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,33,16,18,18,18,16,33,35,21,21,3,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,33,33,2,2,2,16,33,21,21,21,3,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,33,33,2,18,2,33,33,3,21,21,3,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,16,16,25,25,25,16,16,21,21,21,3,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,16,21,21,21,21,3,33,33,33,16,21,21,21,21,3,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,33,16,3,21,21,21,16,16,16,3,21,21,21,16,33,33,33,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,33,33,3,21,21,21,21,21,21,21,21,21,3,33,33,33,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,33,33,33,33,33,21,21,21,21,21,21,21,16,33,33,33,33,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,33,33,33,33,21,21,21,21,21,21,21,33,33,33,33,33,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,33,33,33,33,33,33,33,33,33,33,33,33,33,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,33,33,33,33,33,33,33,33,33,33,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{33,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8},
'{8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8}};

x = 30
y = 30
